reviewId,content,score,sentiment,clean_text,tokens,original_length,clean_length,polarity_before,polarity_after
0ee18853-0362-4e08-b8e6-22289b9334b7,ok,5,positif,ok,['ok'],1,1,0.5,0.5
a9b62904-4eb4-4d1c-bd05-50f3da5c19f6,Aplikasi terbaik sejauh ini untuk investor ritel unyu macam saya😂,5,positif,aplikasi baik jauh investor ritel unyu macam,"['aplikasi', 'baik', 'jauh', 'investor', 'ritel', 'unyu', 'macam']",10,7,0.0,0.0
23c8d9df-9697-4ad2-bb91-f809042e665e,kalo bisa datafeed nya hilangin xixixi,5,positif,kalau bisa datafeed nya hilangin xixixi,"['kalau', 'bisa', 'datafeed', 'nya', 'hilangin', 'xixixi']",6,6,0.0,0.0
2093c16a-e1dd-4cc8-90b8-39b57b741838,simply best stock broker in Indonesia,5,positif,simply best stock broker indonesia,"['simply', 'best', 'stock', 'broker', 'indonesia']",6,5,1.0,1.0
9e58a25f-79ef-4e4c-84e0-15f431921511,ok,5,positif,ok,['ok'],1,1,0.5,0.5
9cda417e-8dcc-4741-882c-6d6a359c5e15,bagus,5,positif,bagus,['bagus'],1,1,0.0,0.0
9d2120b6-cefc-4b9b-8378-520f6e649a15,Bagus,4,positif,bagus,['bagus'],1,1,0.0,0.0
cc3129f9-c8e4-4b62-8bfa-6ed19938e69a,Work like chatnya ☆☆☆☆☆,5,positif,work like chatnya,"['work', 'like', 'chatnya']",4,3,0.0,0.0
4d3c644d-e3b0-407e-9cda-dc4acda4fdd1,stockbit update nya gg terus jadi makin sayang,5,positif,stockbit update nya gg terus jadi makin sayang,"['stockbit', 'update', 'nya', 'gg', 'terus', 'jadi', 'makin', 'sayang']",8,8,0.0,0.0
1c8f0a08-a4a3-4085-834d-b187a82372c8,easy to understand the float,5,positif,easy understand float,"['easy', 'understand', 'float']",5,3,0.4333333333333333,0.4333333333333333
0476f61e-789e-45c9-bfbc-4b9e52eb454a,"update: masalah sudah clear, thanks tim stockbit // // saat login lalu minta verifikasi device utama katanya tinggal klik lanjut pada device utama. lah ini saya login pakai device utama, notifikasi lanjutnya juga ga nyala orang gabisa login...",4,positif,update masalah sudah clear thanks tim stockbit saat login lalu minta verifikasi device utama kata tinggal klik lanjut pada device utama lah login pakai device utama notifikasi lanjut juga tidak nyala orang gabisa login,"['update', 'masalah', 'sudah', 'clear', 'thanks', 'tim', 'stockbit', 'saat', 'login', 'lalu', 'minta', 'verifikasi', 'device', 'utama', 'kata', 'tinggal', 'klik', 'lanjut', 'pada', 'device', 'utama', 'lah', 'login', 'pakai', 'device', 'utama', 'notifikasi', 'lanjut', 'juga', 'tidak', 'nyala', 'orang', 'gabisa', 'login']",38,34,0.15,0.15
a5f624d8-7b0e-47c2-adf9-d88aa0b9659d,"Pelayanan stockbit mantap, aku cuman penasaran terkait trading limit, dan merasa belum terjawab di artikel nya, langaung pake fitur live chat di webside nya, awalnya di response sama bot, masih masuk akal karena penggunanya banyak, 6 menit kemudian langsung di support sama CS, tanpa perlu login cuman masukan alamat email saja, sangat saya mengapresiasi fast respond dari tim Stockbit. krn selama di minggu ini saya cb minta bantuan ke CS Pajak mslh Cortex, dibalesnya Lama banget dan ga informatif",5,positif,layan stockbit mantap cuman penasaran kait trading limit rasa belum jawab artikel nya langaung pake fitur live chat webside nya awal response sama bot masih masuk akal karena guna banyak menit kemudian langsung support sama cs tanpa perlu login cuman masuk alamat email saja sangat apresiasi fast respond tim stockbit karena lama minggu cb minta bantu cs pajak mslh cortex dibalesnya lama banget tidak informatif,"['layan', 'stockbit', 'mantap', 'cuman', 'penasaran', 'kait', 'trading', 'limit', 'rasa', 'belum', 'jawab', 'artikel', 'nya', 'langaung', 'pake', 'fitur', 'live', 'chat', 'webside', 'nya', 'awal', 'response', 'sama', 'bot', 'masih', 'masuk', 'akal', 'karena', 'guna', 'banyak', 'menit', 'kemudian', 'langsung', 'support', 'sama', 'cs', 'tanpa', 'perlu', 'login', 'cuman', 'masuk', 'alamat', 'email', 'saja', 'sangat', 'apresiasi', 'fast', 'respond', 'tim', 'stockbit', 'karena', 'lama', 'minggu', 'cb', 'minta', 'bantu', 'cs', 'pajak', 'mslh', 'cortex', 'dibalesnya', 'lama', 'banget', 'tidak', 'informatif']",79,65,0.1681818181818181,0.1681818181818181
acef4bc3-d3e6-4be6-a578-d32c3a2df9ed,"Tolong di keystats ditambahkan management effectiveness, tks",5,positif,tolong keystats tambah management effectiveness tks,"['tolong', 'keystats', 'tambah', 'management', 'effectiveness', 'tks']",7,6,0.0,0.0
5fcc4ec7-8052-4bfe-8002-690c7b444541,Respon cepat dan akurat dr CS Baston_stockbit. Mantapp,5,positif,respon cepat akurat cs bastonstockbit mantapp,"['respon', 'cepat', 'akurat', 'cs', 'bastonstockbit', 'mantapp']",8,6,0.0,0.0
61d56362-1a90-4b59-8cb3-81a1a34cbc3b,Tolong di bagian analisis tiap emiten ditambahkan PE Band Annualized (bukan PE Band TTM),4,positif,tolong bagi analisis tiap emiten tambah pe band annualized bukan pe band ttm,"['tolong', 'bagi', 'analisis', 'tiap', 'emiten', 'tambah', 'pe', 'band', 'annualized', 'bukan', 'pe', 'band', 'ttm']",14,13,0.0,0.0
b15558e0-1b0e-40cc-ac1e-fd7c9c7fd21f,the best.... berkas pendukung pelaporan pajaknya paling jelas Dan paling update. tinggal jiplak sesuai data. sudah di klasifikasikan sesuai dengan form pengisian pelaporan pajak di coretax,5,positif,best berkas dukung lapor pajak paling jelas paling update tinggal jiplak sesuai data sudah klasifikasi sesuai dengan form isi lapor pajak coretax,"['best', 'berkas', 'dukung', 'lapor', 'pajak', 'paling', 'jelas', 'paling', 'update', 'tinggal', 'jiplak', 'sesuai', 'data', 'sudah', 'klasifikasi', 'sesuai', 'dengan', 'form', 'isi', 'lapor', 'pajak', 'coretax']",26,22,1.0,1.0
f5d12e82-3b48-4413-913c-6c0299ad0759,"Sangat lengkap semua fitur2nya, thanks a lot pak Wellson yg sudah bersedia mendengarkan inputan dan bersedia menemui kami langsung para trader",5,positif,sangat lengkap semua fitur nya thanks a lot pak wellson sudah sedia dengar inputan sedia temu kami langsung para trader,"['sangat', 'lengkap', 'semua', 'fitur', 'nya', 'thanks', 'a', 'lot', 'pak', 'wellson', 'sudah', 'sedia', 'dengar', 'inputan', 'sedia', 'temu', 'kami', 'langsung', 'para', 'trader']",21,20,0.2,0.2
01a20057-f324-4c0a-a721-69f633ab2e9b,so far very good,4,positif,so far very good,"['so', 'far', 'very', 'good']",4,4,0.505,0.505
edb59928-a53d-4f61-83f0-e86950f88406,Semoga investasi indonesia terus maju dan ramah untuk ritel. Jaga kualitas server ya min..,5,positif,moga investasi indonesia terus maju ramah ritel jaga kualitas server ya min,"['moga', 'investasi', 'indonesia', 'terus', 'maju', 'ramah', 'ritel', 'jaga', 'kualitas', 'server', 'ya', 'min']",14,12,0.0,0.0
4c160c92-1cad-43d1-b3bd-b5ef3d446e87,"stabil, data lengkap, simple, ringan...",5,positif,stabil data lengkap simple ringan,"['stabil', 'data', 'lengkap', 'simple', 'ringan']",5,5,0.0,0.0
1862d7ca-0682-4a3a-b251-917de8a17ae4,mantaapp sih ini...,5,positif,mantaapp sih,"['mantaapp', 'sih']",3,2,0.0,0.0
8fd6c813-51c1-468f-bcf4-7779872b859c,Applikasi Stockbit yg terbaik saat ini dalam trading.,5,positif,applikasi stockbit baik saat dalam trading,"['applikasi', 'stockbit', 'baik', 'saat', 'dalam', 'trading']",8,6,0.0,0.0
a547706e-0286-491d-822b-2b2f3c8886e3,respon cs nya cepat dan sangat membantu 👌,5,positif,respon cs nya cepat sangat bantu,"['respon', 'cs', 'nya', 'cepat', 'sangat', 'bantu']",8,6,0.0,0.0
3f219c1a-ae80-4326-997f-4233d676e35b,bagus tuk investasi,5,positif,bagus investasi,"['bagus', 'investasi']",3,2,0.0,0.0
8bbb01e2-73ad-4429-bcac-71cc72a3f383,min. kode warna broker lokal kok ada yg merah? bukannya merah itu kode broker asing?,5,positif,min kode warna broker lokal kok ada merah bukan merah kode broker asing,"['min', 'kode', 'warna', 'broker', 'lokal', 'kok', 'ada', 'merah', 'bukan', 'merah', 'kode', 'broker', 'asing']",15,13,0.0,0.0
162c1686-c4cf-406f-9d4f-7c01e23dd9fe,"Makin canggih, bisa buat sub multi account..",5,positif,makin canggih bisa buat sub multi account,"['makin', 'canggih', 'bisa', 'buat', 'sub', 'multi', 'account']",7,7,0.0,0.0
ca813f49-3df7-4f1a-9085-de0d3dce8c36,mantullll... cpt be aplikasi...,5,positif,mantullll cpt be aplikasi,"['mantullll', 'cpt', 'be', 'aplikasi']",4,4,0.0,0.0
3047daaa-885b-46d9-a7b9-a51cd1a3d9b5,best broker in indonesian,5,positif,best broker indonesian,"['best', 'broker', 'indonesian']",4,3,1.0,1.0
a29e4f4d-b593-4d0f-940f-b4eaebf6c716,"2 hari berturut turut tgl 6 nov dan 7 nov 2025 error pas jam 9 pagi bursa.. pls fix it asap.. normal lg setelah 30 mnt. tim IT nya bagaimana ini? edit: all is good now, fitur terbarunya wokeh 👍",5,positif,hari turut turut tgl nov nov error pas jam pagi bursa pls fix it asap normal lagi telah mnt tim it nya bagaimana edit all good now fitur baru wokeh,"['hari', 'turut', 'turut', 'tgl', 'nov', 'nov', 'error', 'pas', 'jam', 'pagi', 'bursa', 'pls', 'fix', 'it', 'asap', 'normal', 'lagi', 'telah', 'mnt', 'tim', 'it', 'nya', 'bagaimana', 'edit', 'all', 'good', 'now', 'fitur', 'baru', 'wokeh']",40,30,0.425,0.425
12b624fe-2fa4-46da-a5d3-c4668adaa826,paten bintang lima,5,positif,paten bintang lima,"['paten', 'bintang', 'lima']",3,3,0.0,0.0
8fe69265-ac5b-4f5b-8031-b350f62c8305,"mudah, informatif, dan aman",5,positif,mudah informatif aman,"['mudah', 'informatif', 'aman']",4,3,0.0,0.0
e3dc6428-279a-4c93-81f9-963b81362f27,"Versi desktopnya debest sih. untuk versi desktop, sy ada bbrp masukan. 1. tambahkan opsi edit bulk list saham dalam watchlist, krn skrng hapus watchlist msh harus 1-1. 2. berikan opsi edit layout/widget size by pixel/transform dngn angka dan ada fitur snap to edge antar widget, 3. Jadikan template screener sbg widget agar bisa langsung di kombinasikan dngn widget lain untuk analisis dngn template pribadi.",5,positif,versi desktopnya debest sih versi desktop ada bbrp masuk tambah opsi edit bulk list saham dalam watchlist karena skrng hapus watchlist masih harus ikan opsi edit layoutwidget size by pixeltransform dngn angka ada fitur snap edge antar widget jadi template screener sbg widget agar bisa langsung kombinasi dngn widget lain analisis dngn template pribadi,"['versi', 'desktopnya', 'debest', 'sih', 'versi', 'desktop', 'ada', 'bbrp', 'masuk', 'tambah', 'opsi', 'edit', 'bulk', 'list', 'saham', 'dalam', 'watchlist', 'karena', 'skrng', 'hapus', 'watchlist', 'masih', 'harus', 'ikan', 'opsi', 'edit', 'layoutwidget', 'size', 'by', 'pixeltransform', 'dngn', 'angka', 'ada', 'fitur', 'snap', 'edge', 'antar', 'widget', 'jadi', 'template', 'screener', 'sbg', 'widget', 'agar', 'bisa', 'langsung', 'kombinasi', 'dngn', 'widget', 'lain', 'analisis', 'dngn', 'template', 'pribadi']",64,54,0.0,0.0
4e553b65-3953-4def-920d-0d38ad9dcfc9,"Update: All is good now. Thank you. product knowledge dr customer service sangat kurang. saya menyampaikan masalah penghapusan dan penambahan akun bank, tidak ada menu seperti yang tertera di panduan, diminta juga utk mengambil screenshot padahal aplikasi tidak mengizinkan pengambilan screenshot. saya malah diminta mengambil screenshot menggunakan device lain. bagaimana jika saya sedang tidak menggunakan device lain. yang pertama menjawab bernama Baston. yang kedua, bernama Albert.",4,positif,update all good now thank you product knowledge customer service sangat kurang sampai masalah hapus tambah akun bank tidak ada menu seperti tera pandu minta juga ambil screenshot padahal aplikasi tidak izin ambil screenshot malah minta ambil screenshot guna device lain bagaimana jika sedang tidak guna device lain pertama jawab nama baston dua nama albert,"['update', 'all', 'good', 'now', 'thank', 'you', 'product', 'knowledge', 'customer', 'service', 'sangat', 'kurang', 'sampai', 'masalah', 'hapus', 'tambah', 'akun', 'bank', 'tidak', 'ada', 'menu', 'seperti', 'tera', 'pandu', 'minta', 'juga', 'ambil', 'screenshot', 'padahal', 'aplikasi', 'tidak', 'izin', 'ambil', 'screenshot', 'malah', 'minta', 'ambil', 'screenshot', 'guna', 'device', 'lain', 'bagaimana', 'jika', 'sedang', 'tidak', 'guna', 'device', 'lain', 'pertama', 'jawab', 'nama', 'baston', 'dua', 'nama', 'albert']",66,55,0.7,0.7
30b1914a-6172-4625-a276-d8dba6a30ad9,friendly user dan responsive,5,positif,friendly user responsive,"['friendly', 'user', 'responsive']",4,3,0.375,0.375
fe1c09ce-51b2-4dce-a3ca-6db15fdbffd8,thanks stockbit akun gua dah balik lagi bjirr 🗿,5,positif,thanks stockbit akun gua sudah balik lagi bjirr,"['thanks', 'stockbit', 'akun', 'gua', 'sudah', 'balik', 'lagi', 'bjirr']",9,8,0.2,0.2
d66317e8-2e40-481e-bd5b-4010b2ee62cd,Landscape mode is not supported on the Mi Pad 6. Is it possible to receive an update to enable a wider display for monitoring while traveling?,4,positif,landscape mode not supported mi pad it possible receive an update enable a wider display monitoring while traveling,"['landscape', 'mode', 'not', 'supported', 'mi', 'pad', 'it', 'possible', 'receive', 'an', 'update', 'enable', 'a', 'wider', 'display', 'monitoring', 'while', 'traveling']",26,18,0.0,0.0
accc7a2a-6878-404f-9b9d-34cd8ee2db1d,good,5,positif,good,['good'],1,1,0.7,0.7
4ab8a25c-c684-4107-93c9-db64a4bcae9a,enak sih lancar jaya,5,positif,enak sih lancar jaya,"['enak', 'sih', 'lancar', 'jaya']",4,4,0.0,0.0
921675b5-9c96-4ec2-a4ac-dc5c17c95a68,boleh usul kasih 1x kesempatan ubah username stockbit?,5,positif,boleh usul kasih x sempat ubah username stockbit,"['boleh', 'usul', 'kasih', 'x', 'sempat', 'ubah', 'username', 'stockbit']",8,8,0.0,0.0
d49a5e8d-7bfa-4cfa-b3ad-6d50c9c74f89,"Sekuritas dengan fitur terlengkap, terkeren dan wadidaw",5,positif,sekuritas dengan fitur lengkap keren wadidaw,"['sekuritas', 'dengan', 'fitur', 'lengkap', 'keren', 'wadidaw']",7,6,0.0,0.0
66de487b-d08e-4c0a-8fe0-bdb9b3483705,good application,5,positif,good application,"['good', 'application']",2,2,0.7,0.7
098635ee-a958-41a1-93e5-f4b090694c4e,usefull,5,positif,usefull,['usefull'],1,1,0.0,0.0
aaa99f7c-53e1-45c6-a45e-cc75ec8daff6,dah pakai sejak 2020 lalu. masih jadi andalan sebagai roda ekonomi. best retail broker! 👍,5,positif,sudah pakai sejak lalu masih jadi andal bagai roda ekonomi best retail broker,"['sudah', 'pakai', 'sejak', 'lalu', 'masih', 'jadi', 'andal', 'bagai', 'roda', 'ekonomi', 'best', 'retail', 'broker']",15,13,1.0,1.0
3b90a1fe-5a82-4405-acec-8757b2745cd6,good trading application,5,positif,good trading application,"['good', 'trading', 'application']",3,3,0.7,0.7
007cb461-cb69-499a-aea9-88915625d5f1,sangat user friendly dan fitur laporan keuangan lengkap,5,positif,sangat user friendly fitur lapor uang lengkap,"['sangat', 'user', 'friendly', 'fitur', 'lapor', 'uang', 'lengkap']",8,7,0.375,0.375
642d2289-ce97-411a-88b2-95cd41a15342,very helpfull in trading,5,positif,very helpfull trading,"['very', 'helpfull', 'trading']",4,3,0.2,0.2
f5f33215-fcf5-40ac-bd41-cac6b2ae1222,good apps,5,positif,good apps,"['good', 'apps']",2,2,0.7,0.7
10f02e49-625f-486d-a94b-05a4c55bd13b,"bagus, tapi yang desktop belum support di linux",4,positif,bagus tapi desktop belum support linux,"['bagus', 'tapi', 'desktop', 'belum', 'support', 'linux']",8,6,0.0,0.0
8f6bfdf1-cbff-42a2-b229-3d1c13125418,Sangat mudah digunakan dan tampilan UI yg bagus. tingkatkan terus XL,5,positif,sangat mudah guna tampil ui bagus tingkat terus xl,"['sangat', 'mudah', 'guna', 'tampil', 'ui', 'bagus', 'tingkat', 'terus', 'xl']",11,9,0.0,0.0
df0bdae9-7151-4a33-bc49-e31616737b45,"how come this app just got 3.8 stars lol ? once when I was there. this app was the best investing app and appear first when I though, ""how I can investing"".",5,positif,how come aplikasi just got stars lol once when i was there aplikasi was best investing aplikasi and appear first when i though how i can investing,"['how', 'come', 'aplikasi', 'just', 'got', 'stars', 'lol', 'once', 'when', 'i', 'was', 'there', 'aplikasi', 'was', 'best', 'investing', 'aplikasi', 'and', 'appear', 'first', 'when', 'i', 'though', 'how', 'i', 'can', 'investing']",32,27,0.6833333333333332,0.6833333333333332
49fb9ac5-5f8d-4eeb-a222-f796bc79d246,"sesuai review kemarin, 5 bintang app berjalan normal dan bagus, mungkin yg perlu waspada adalah verifikasi data yg sangat lama",5,positif,sesuai review kemarin bintang aplikasi jalan normal bagus mungkin perlu waspada adalah verifikasi data sangat lama,"['sesuai', 'review', 'kemarin', 'bintang', 'aplikasi', 'jalan', 'normal', 'bagus', 'mungkin', 'perlu', 'waspada', 'adalah', 'verifikasi', 'data', 'sangat', 'lama']",20,16,0.15,0.15
134fb6f0-27ad-49c3-9693-e8d0ecc29200,Mohon perbaiki & tingkatkan kualitas UI UX seperti Ajaib. Makasih sebelumnya,4,positif,mohon baik tingkat kualitas ui ux seperti ajaib makasih belum,"['mohon', 'baik', 'tingkat', 'kualitas', 'ui', 'ux', 'seperti', 'ajaib', 'makasih', 'belum']",11,10,0.0,0.0
4724edb0-c7cc-457c-bdd4-8c51f4a3a72f,good,5,positif,good,['good'],1,1,0.7,0.7
0be81dbf-e49d-4f53-b5a2-069244359f5b,Simply powerful,5,positif,simply powerful,"['simply', 'powerful']",2,2,0.3,0.3
d948a028-7863-4ec1-b6f2-c3b9aad340b0,"mudah digunakan, fitur chart sangat baik",5,positif,mudah guna fitur chart sangat baik,"['mudah', 'guna', 'fitur', 'chart', 'sangat', 'baik']",6,6,0.0,0.0
3518ff1e-3e97-4235-aaea-15fb62ca62a1,"Easy to register, user friendly interface, well recommended.. 👍🏻",5,positif,easy register user friendly interface well recommended,"['easy', 'register', 'user', 'friendly', 'interface', 'well', 'recommended']",9,7,0.4041666666666667,0.4041666666666667
1619c152-602e-4cf2-94a4-6a068047f072,bagus sekali,5,positif,bagus sekali,"['bagus', 'sekali']",2,2,0.0,0.0
70a4d167-0d5e-4c85-ae90-12564305836c,Bagus dan terus meningkat dalam fitur,5,positif,bagus terus tingkat dalam fitur,"['bagus', 'terus', 'tingkat', 'dalam', 'fitur']",6,5,0.0,0.0
b21f4c1d-5c70-4db3-b2c0-d0e7be7fe653,the best buat retail,5,positif,best buat retail,"['best', 'buat', 'retail']",4,3,1.0,1.0
814f023e-86c5-4db3-9015-742f13d487ea,Saya transaksi dibawah 10 juta tapi kena materai 10 ribu 2 kali,4,positif,transaksi bawah juta tapi kena materai ribu kali,"['transaksi', 'bawah', 'juta', 'tapi', 'kena', 'materai', 'ribu', 'kali']",12,8,0.0,0.0
03da316f-ebc1-47de-995c-1461dde6839d,"terimakasih sudah memberikan filter saham syariah juga, semoga berkah untuk PT. Stokbit",5,positif,terimakasih sudah beri filter saham syariah juga moga berkah pt stokbit,"['terimakasih', 'sudah', 'beri', 'filter', 'saham', 'syariah', 'juga', 'moga', 'berkah', 'pt', 'stokbit']",12,11,0.0,0.0
52bb681c-eb76-49a4-a0f6-3e628e4f1518,good apk,5,positif,good aplikasi,"['good', 'aplikasi']",2,2,0.7,0.7
7b2cda4e-6653-423d-8cc8-3aff07ef72c0,Excellent 👍,5,positif,excellent,['excellent'],2,1,1.0,1.0
2de5269e-2622-4ef4-9d5c-92be242f5146,"mudah digunakan, responsif, aman",5,positif,mudah guna responsif aman,"['mudah', 'guna', 'responsif', 'aman']",4,4,0.0,0.0
e6cee3af-e84f-4caa-a6b2-deb946e3acdc,bagus tapi sayang sekali tidak bisa menambahkan widget ke homescreen seperti di iphone,4,positif,bagus tapi sayang sekali tidak bisa tambah widget homescreen seperti iphone,"['bagus', 'tapi', 'sayang', 'sekali', 'tidak', 'bisa', 'tambah', 'widget', 'homescreen', 'seperti', 'iphone']",13,11,0.0,0.0
